
Riddle.exe:     ファイル形式 pei-i386
 4026d0 00000000 595f5e5b 8be55dc3 ff258430  ....Y_^[..]..%.0
 4026e0 4000ff25 80304000 8bff5668 00000300  @..%.0@...Vh....
 4026f0 68000001 0033f656 e8cf0000 0083c40c  h....3.V........
 402700 85c0740a 56565656 56e8b800 00005ec3  ..t.VVVVV.....^.
 402710 33c0c38b ff558bec 83ec10a1 18504000  3....U.......P@.
 402720 8365f800 8365fc00 5357bf4e e640bbbb  .e...e..SW.N.@..
 402730 0000ffff 3bc7740d 85c37409 f7d0a31c  ....;.t...t.....
 402740 504000eb 65568d45 f850ff15 0c304000  P@..eV.E.P...0@.
 402750 8b75fc33 75f8ff15 10304000 33f0ff15  .u.3u....0@.3...
 402760 14304000 33f0ff15 18304000 33f08d45  .0@.3....0@.3..E
 402770 f050ff15 1c304000 8b45f433 45f033f0  .P...0@..E.3E.3.
 402780 3bf77507 be4fe640 bbeb1085 f3750c8b  ;.u..O.@.....u..
 402790 c60d1147 0000c1e0 100bf089 35185040  ...G........5.P@
 4027a0 00f7d689 351c5040 005e5f5b c9c3ff25  ....5.P@.^_[...%
 4027b0 68304000 ff256430 4000ff25 60304000  h0@..%d0@..%`0@.
 4027c0 ff255c30 4000ff25 58304000 ff255430  .%\0@..%X0@..%T0
 4027d0 40008bff 558bec5d e92b0000 008bff55  @...U..].+.....U
 4027e0 8bece843 f6ffff8b 4d088b55 0c884814  ...C....M..U..H.
 4027f0 89504485 c975096a fdff15b8 30400059  .PD..u.j....0@.Y
 402800 33c0405d c20800cc ff259433 4000ff25  3.@].....%.3@..%
 402810 50304000 cccccccc cccccccc cccccccc  P0@.............
 402820 8d8de8fd ffffff25 30334000 8b542408  .......%03@..T$.
 402830 8d420c8b 8ae0fdff ff33c8e8 4af6ffff  .B.......3..J...
 402840 8b4af833 c8e840f6 ffffb880 404000e9  .J.3..@.....@@..
 402850 baffffff cccccccc cccccccc cccccccc  ................
 402860 8b4d08ff 253c3340 008b4d08 81c1a000  .M..%<3@..M.....
 402870 0000e959 ecffff8b 5424088d 420c8b4a  ...Y....T$..B..J
 402880 f833c8e8 02f6ffff b8b44040 00e97cff  .3........@@..|.
 402890 ffffcccc cccccccc cccccccc cccccccc  ................
 4028a0 8b450850 e8a7e9ff ffc38b4d 0881c1bc  .E.P.......M....
 4028b0 000000ff 25403340 008b4d08 81c13001  ....%@3@..M...0.
 4028c0 0000ff25 40334000 8b4d08ff 253c3340  ...%@3@..M..%<3@
 4028d0 008b4d08 81c1a000 0000e9f1 ebffff8b  ..M.............
 4028e0 5424088d 420c8b4a f433c8e8 9af5ffff  T$..B..J.3......
 4028f0 b8d84040 00e914ff ffffcccc cccccccc  ..@@............
 402900 8b450850 e847e9ff ffc38b4d 0881c1bc  .E.P.G.....M....
 402910 000000ff 25403340 008b4d08 81c13001  ....%@3@..M...0.
 402920 0000ff25 40334000 8b4d0881 c1a40100  ...%@3@..M......
 402930 00ff2540 3340008b 5424088d 420c8b4a  ..%@3@..T$..B..J
 402940 f033c8e8 42f5ffff b8444140 00e9bcfe  .3..B....DA@....
 402950 ffffcccc cccccccc cccccccc cccccccc  ................
 402960 8b85d4fd ffffe975 ebffff8d 85d8fdff  .......u........
 402970 ff50e839 e8ffffc3 8d85d8fd ffff50e8  .P.9..........P.
 402980 cce8ffff c38d8d94 feffffff 25403340  ............%@3@
 402990 008d8d08 ffffffff 25403340 008d8dd8  ........%@3@....
 4029a0 fdffffff 253c3340 008d8d78 feffffe9  ....%<3@...x....
 4029b0 1cebffff 8b542408 8d82ccfd ffff8b8a  .....T$.........
 4029c0 c8fdffff 33c8e8bf f4ffffb8 68414000  ....3.......hA@.
 4029d0 e939feff ffcccccc cccccccc cccccccc  .9..............
 4029e0 6a00b9a8 564000ff 155c3340 0068402a  j...V@...\3@.h@*
 4029f0 4000c705 a8564000 9c344000 e839f5ff  @....V@..4@..9..
 402a00 ff59c3cc cccccccc cccccccc cccccccc  .Y..............
 402a10 68903b40 00b96057 4000ff15 b0324000  h.;@..`W@....2@.
 402a20 68502a40 00e810f5 ffff59c3 68000a00  hP*@......Y.h...
 402a30 006a00e8 a5fdffff a2745540 00c3cccc  .j.......tU@....
 402a40 b9a85640 00ff2558 334000cc cccccccc  ..V@..%X3@......
 402a50 b9605740 00ff2530 334000             .`W@..%03@.     
セクション .rdata の内容:
 403000 72490000 00000000 4e480000 d6480000  rI......NH...H..
 403010 c0480000 aa480000 9a480000 80480000  .H...H...H...H..
 403020 6c480000 86470000 32480000 1e480000  lH...G..2H...H..
 403030 0a480000 f8470000 e2470000 c4470000  .H...G...G...G..
 403040 bc470000 a6470000 96470000 00000000  .G...G...G......
 403050 a4490000 76470000 64470000 2e470000  .I..vG..dG...G..
 403060 14470000 f0460000 dc460000 ca460000  .G...F...F...F..
 403070 c0460000 b4460000 a0460000 8a460000  .F...F...F...F..
 403080 7c460000 70460000 66460000 5e460000  |F..pF..fF..^F..
 403090 50460000 42460000 3a460000 30460000  PF..BF..:F..0F..
 4030a0 20460000 12460000 08460000 00460000   F...F...F...F..
 4030b0 f2450000 e8450000 98490000 00000000  .E...E...I......
 4030c0 4a490000 36490000 2a490000 1a490000  JI..6I..*I...I..
 4030d0 0e490000 fe480000 5a490000 00000000  .I...H..ZI......
 4030e0 fb360080 c4060080 b31b0080 1e2e0080  .6..............
 4030f0 220e0080 5c0e0080 26210080 f3330080  "...\...&!...3..
 403100 a11b0080 f5330080 9d2c0080 9c2c0080  .....3...,...,..
 403110 73080080 74120080 c7350080 ce2d0080  s...t....5...-..
 403120 561d0080 a01d0080 81010080 9e150080  V...............
 403130 f7300080 410b0080 3e0b0080 b51c0080  .0..A...>.......
 403140 71090080 eb360080 ed360080 ec360080  q....6...6...6..
 403150 ea360080 ee360080 dd360080 94360080  .6...6...6...6..
 403160 95360080 2b200080 112b0080 430d0080  .6..+ ...+..C...
 403170 832a0080 ee330080 861f0080 922b0080  .*...3.......+..
 403180 49180080 0a270080 9f200080 1f0b0080  I....'... ......
 403190 64310080 b62b0080 b42b0080 d8050080  d1...+...+......
 4031a0 df050080 e5050080 e3050080 ea050080  ................
 4031b0 15110080 3a110080 1d110080 29110080  ....:.......)...
 4031c0 25110080 21110080 3f110080 510d0080  %...!...?...Q...
 4031d0 19110080 43110080 2e110080 0c110080  ....C...........
 4031e0 10110080 31110080 970f0080 9c360080  ....1........6..
 4031f0 900f0080 650a0080 f6330080 a21b0080  ....e....3......
 403200 f4330080 f0170080 b0290080 c2300080  .3.......)...0..
 403210 85140080 22090080 342b0080 9c0d0080  ...."...4+......
 403220 810b0080 aa2a0080 ac340080 5f2b0080  .....*...4.._+..
 403230 03140080 44150080 46240080 bd160080  ....D...F$......
 403240 7f030080 6c070080 89070080 b60c0080  ....l...........
 403250 181a0080 03250080 44320080 38300080  .....%..D2..80..
 403260 14030080 ba040080 2e270080 c91f0080  .........'......
 403270 3b1b0080 391b0080 bf1e0080 ad160080  ;...9...........
 403280 71200080 8a200080 642b0080 70090080  q ... ..d+..p...
 403290 f3300080 9c150080 c00a0080 9d0b0080  .0..............
 4032a0 9e0b0080 78280080 17270080 3b2b0080  ....x(...'..;+..
 4032b0 36010080 76140080 a42b0080 ac2b0080  6...v....+...+..
 4032c0 ee0f0080 bb1c0080 e9240080 b02b0080  .........$...+..
 4032d0 912b0080 0b2e0080 0e120080 27130080  .+..........'...
 4032e0 e7130080 f7200080 11130080 ea130080  ..... ..........
 4032f0 11120080 a6120080 fe110080 f11a0080  ................
 403300 f21a0080 e81a0080 a4120080 bd1c0080  ................
 403310 41240080 70200080 e0170080 b4030080  A$..p ..........
 403320 90160080 cd160080 6f0d0080 3c010080  ........o...<...
 403330 85030080 bb100080 be070080 b2030080  ................
 403340 c8030080 240e0080 80310080 51030080  ....$....1..Q...
 403350 0e050080 e51b0080 08050080 78030080  ............x...
 403360 7d330080 952c0080 e81b0080 ab340080  }3...,.......4..
 403370 a8340080 ad340080 800b0080 aa340080  .4...4.......4..
 403380 b31a0080 b7240080 1e0b0080 a9340080  .....$.......4..
 403390 36110080 28080080 10050080 00000000  6...(...........
 4033a0 00000000 9d1f4000 2c2a4000 e0294000  ......@.,*@..)@.
 4033b0 102a4000 00000000 00000000 c2214000  .*@..........!@.
 4033c0 20254000 00000000 8c3b4000 883b4000   %@......;@..;@.
 4033d0 843b4000 803b4000 7c3b4000 703b4000  .;@..;@.|;@.p;@.
 4033e0 643b4000 5c3b4000 8c3b4000 883b4000  d;@.\;@..;@..;@.
 4033f0 843b4000 803b4000 7c3b4000 703b4000  .;@..;@.|;@.p;@.
 403400 643b4000 5c3b4000 e03b4000 511f4000  d;@.\;@..;@.Q.@.
 403410 40524000 98524000 8c3b4000 883b4000  @R@..R@..;@..;@.
 403420 843b4000 803b4000 7c3b4000 703b4000  .;@..;@.|;@.p;@.
 403430 643b4000 5c3b4000 11010000 00000000  d;@.\;@.........
 403440 46e10000 46e10000 39000000 241b4000  F...F...9...$.@.
 403450 00000000 00000000 00000000 00000000  ................
 403460 00000000 00000000 2a1b4000 38344000  ........*.@.84@.
 403470 4c6f6361 6c204170 7057697a 6172642d  Local AppWizard-
 403480 47656e65 72617465 64204170 706c6963  Generated Applic
 403490 6174696f 6e730000 c43c4000 421b4000  ations...<@.B.@.
 4034a0 10104000 b0134000 a0134000 b0134000  ..@...@...@...@.
 4034b0 481b4000 4e1b4000 541b4000 5a1b4000  H.@.N.@.T.@.Z.@.
 4034c0 601b4000 661b4000 6c1b4000 00104000  `.@.f.@.l.@...@.
 4034d0 721b4000 781b4000 7e1b4000 841b4000  r.@.x.@.~.@...@.
 4034e0 8a1b4000 901b4000 961b4000 9c1b4000  ..@...@...@...@.
 4034f0 a21b4000 40104000 a81b4000 ae1b4000  ..@.@.@...@...@.
 403500 b41b4000 ba1b4000 c01b4000 c61b4000  ..@...@...@...@.
 403510 cc1b4000 d21b4000 d81b4000 de1b4000  ..@...@...@...@.
 403520 e41b4000 ea1b4000 f01b4000 f61b4000  ..@...@...@...@.
 403530 fc1b4000 021c4000 081c4000 0e1c4000  ..@...@...@...@.
 403540 141c4000 1a1c4000 201c4000 261c4000  ..@...@. .@.&.@.
 403550 2c1c4000 321c4000 381c4000 3e1c4000  ,.@.2.@.8.@.>.@.
 403560 441c4000 4a1c4000 501c4000 561c4000  D.@.J.@.P.@.V.@.
 403570 5c1c4000 621c4000 681c4000 30134000  \.@.b.@.h.@.0.@.
 403580 20134000 10134000 00134000 f0124000   .@...@...@...@.
 403590 e0124000 d0124000 d0124000 c0124000  ..@...@...@...@.
 4035a0 6e1c4000 741c4000 7a1c4000 801c4000  n.@.t.@.z.@...@.
 4035b0 861c4000 00000000 433a5c50 726f6772  ..@.....C:\Progr
 4035c0 616d2046 696c6573 20287838 36295c4d  am Files (x86)\M
 4035d0 6963726f 736f6674 20566973 75616c20  icrosoft Visual 
 4035e0 53747564 696f2031 302e305c 56435c61  Studio 10.0\VC\a
 4035f0 746c6d66 635c696e 636c7564 655c6166  tlmfc\include\af
 403600 7877696e 312e696e 6c000000 45786365  xwin1.inl...Exce
 403610 7074696f 6e207468 726f776e 20696e20  ption thrown in 
 403620 64657374 72756374 6f720000 25732028  destructor..%s (
 403630 25733a25 64290a25 73000000 25732028  %s:%d).%s...%s (
 403640 25733a25 64290000 783c4000 361b4000  %s:%d)..x<@.6.@.
 403650 70134000 b0134000 a0134000 b0134000  p.@...@...@...@.
 403660 283c4000 3c1b4000 40134000 b0134000  (<@.<.@.@.@...@.
 403670 a0134000 b0134000 57686174 20697320  ..@...@.What is 
 403680 74686520 666c6167 3f000000 00000000  the flag?.......
 403690 416e7377 65722074 6f207468 6520556c  Answer to the Ul
 4036a0 74696d61 74652051 75657374 696f6e20  timate Question 
 4036b0 6f66204c 6966652c 20546865 20556e69  of Life, The Uni
 4036c0 76657273 652c2061 6e642045 76657279  verse, and Every
 4036d0 7468696e 672e0000 57686174 20697320  thing...What is 
 4036e0 74686520 6c617267 65737420 69736c61  the largest isla
 4036f0 6e642069 6e207468 6520776f 726c643f  nd in the world?
 403700 00000000 00000000 57686963 68206372  ........Which cr
 403710 65617475 72652069 6e207468 65206d6f  eature in the mo
 403720 726e696e 6720676f 6573206f 6e20666f  rning goes on fo
 403730 75722066 6565742c 20617420 6e6f6f6e  ur feet, at noon
 403740 206f6e20 74776f2c 20616e64 20696e20   on two, and in 
 403750 74686520 6576656e 696e6720 75706f6e  the evening upon
 403760 20746872 65653f00 0f000000 00000000   three?.........
 403770 00000000 00000000 13000000 c0164000  ..............@.
 403780 37000000 00000000 00000000 00000000  7...............
 403790 28000000 b0174000 11010000 00000000  (.....@.........
 4037a0 02000000 02000000 39000000 c0174000  ........9.....@.
 4037b0 11010000 00000000 01000000 01000000  ................
 4037c0 39000000 80194000 00000000 00000000  9.....@.........
 4037d0 00000000 00000000 00000000 00000000  ................
 4037e0 301e4000 68374000 68747470 3a2f2f63  0.@.h7@.http://c
 4037f0 6f6d6d6f 6e732e6e 69636f76 6964656f  ommons.nicovideo
 403800 2e6a702f 6d617465 7269616c 2f6e6331  .jp/material/nc1
 403810 35383738 00000000 4d36654d 596e6744  5878....M6eMYngD
 403820 47466259 45394851 00000000 436f7272  GFbYE9HQ....Corr
 403830 65637421 00000000 436f6e67 6c617475  ect!....Conglatu
 403840 6c617469 6f6e7321 00000000 57726f6e  lations!....Wron
 403850 672e2e2e 00000000 583e4000 3c1e4000  g.......X>@.<.@.
 403860 c0154000 b0134000 a0134000 b0134000  ..@...@...@...@.
 403870 421e4000 1e1e4000 541b4000 5a1b4000  B.@...@.T.@.Z.@.
 403880 601b4000 661b4000 6c1b4000 40164000  `.@.f.@.l.@.@.@.
 403890 721b4000 781b4000 7e1b4000 121e4000  r.@.x.@.~.@...@.
 4038a0 8a1b4000 901b4000 961b4000 9c1b4000  ..@...@...@...@.
 4038b0 a21b4000 0c1e4000 061e4000 001e4000  ..@...@...@...@.
 4038c0 fa1d4000 f41d4000 ee1d4000 e81d4000  ..@...@...@...@.
 4038d0 e21d4000 dc1d4000 d61d4000 d01d4000  ..@...@...@...@.
 4038e0 ca1d4000 c41d4000 be1d4000 b81d4000  ..@...@...@...@.
 4038f0 b21d4000 ac1d4000 a61d4000 a01d4000  ..@...@...@...@.
 403900 9a1d4000 941d4000 8e1d4000 881d4000  ..@...@...@...@.
 403910 821d4000 7c1d4000 761d4000 701d4000  ..@.|.@.v.@.p.@.
 403920 6a1d4000 641d4000 5e1d4000 581d4000  j.@.d.@.^.@.X.@.
 403930 521d4000 4c1d4000 461d4000 401d4000  R.@.L.@.F.@.@.@.
 403940 3a1d4000 341d4000 2e1d4000 281d4000  :.@.4.@...@.(.@.
 403950 221d4000 1c1d4000 481e4000 101d4000  ".@...@.H.@...@.
 403960 0a1d4000 f0154000 001b4000 101b4000  ..@...@...@...@.
 403970 4e1e4000 fe1c4000 f81c4000 f21c4000  N.@...@...@...@.
 403980 ec1c4000 e61c4000 e01c4000 da1c4000  ..@...@...@...@.
 403990 d41c4000 ce1c4000 c81c4000 c21c4000  ..@...@...@...@.
 4039a0 bc1c4000 b61c4000 b01c4000 541e4000  ..@...@...@.T.@.
 4039b0 a41c4000 9e1c4000 981c4000 5a1e4000  ..@...@...@.Z.@.
 4039c0 601e4000 b01a4000 661e4000 6c1e4000  `.@...@.f.@.l.@.
 4039d0 721e4000 301b4000 50164000 781e4000  r.@.0.@.P.@.x.@.
 4039e0 7e1e4000 361e4000 841e4000 00000000  ~.@.6.@...@.....
 4039f0 043e4000 241e4000 d01a4000 b0134000  .>@.$.@...@...@.
 403a00 a0134000 b0134000 481b4000 1e1e4000  ..@...@.H.@...@.
 403a10 541b4000 5a1b4000 601b4000 661b4000  T.@.Z.@.`.@.f.@.
 403a20 6c1b4000 181e4000 721b4000 781b4000  l.@...@.r.@.x.@.
 403a30 7e1b4000 121e4000 8a1b4000 901b4000  ~.@...@...@...@.
 403a40 961b4000 9c1b4000 a21b4000 0c1e4000  ..@...@...@...@.
 403a50 061e4000 001e4000 fa1d4000 f41d4000  ..@...@...@...@.
 403a60 ee1d4000 e81d4000 e21d4000 dc1d4000  ..@...@...@...@.
 403a70 d61d4000 d01d4000 ca1d4000 c41d4000  ..@...@...@...@.
 403a80 be1d4000 b81d4000 b21d4000 ac1d4000  ..@...@...@...@.
 403a90 a61d4000 a01d4000 9a1d4000 941d4000  ..@...@...@...@.
 403aa0 8e1d4000 881d4000 821d4000 7c1d4000  ..@...@...@.|.@.
 403ab0 761d4000 701d4000 6a1d4000 641d4000  v.@.p.@.j.@.d.@.
 403ac0 5e1d4000 581d4000 521d4000 4c1d4000  ^.@.X.@.R.@.L.@.
 403ad0 461d4000 401d4000 3a1d4000 341d4000  F.@.@.@.:.@.4.@.
 403ae0 2e1d4000 281d4000 221d4000 1c1d4000  ..@.(.@.".@...@.
 403af0 161d4000 101d4000 0a1d4000 b0134000  ..@...@...@...@.
 403b00 001b4000 101b4000 041d4000 fe1c4000  ..@...@...@...@.
 403b10 f81c4000 f21c4000 ec1c4000 e61c4000  ..@...@...@...@.
 403b20 e01c4000 da1c4000 d41c4000 ce1c4000  ..@...@...@...@.
 403b30 c81c4000 c21c4000 bc1c4000 b61c4000  ..@...@...@...@.
 403b40 b01c4000 aa1c4000 a41c4000 9e1c4000  ..@...@...@...@.
 403b50 981c4000 921c4000 8c1c4000 44656c65  ..@...@...@.Dele
 403b60 74650000 4e6f5265 6d6f7665 00000000  te..NoRemove....
 403b70 466f7263 6552656d 6f766500 56616c00  ForceRemove.Val.
 403b80 42000000 44000000 4d000000 53000000  B...D...M...S...
 403b90 3b200000 00000000 48000000 00000000  ; ......H.......
 403ba0 00000000 00000000 00000000 00000000  ................
 403bb0 00000000 00000000 00000000 00000000  ................
 403bc0 00000000 00000000 00000000 00000000  ................
 403bd0 00000000 18504000 803f4000 06000000  .....P@..?@.....
 403be0 00000000 00000000 00000000 00504000  .............P@.
 403bf0 f43b4000 00000000 00000000 01000000  .;@.............
 403c00 043c4000 0c3c4000 00000000 00504000  .<@..<@......P@.
 403c10 00000000 00000000 ffffffff 00000000  ................
 403c20 40000000 f43b4000 00000000 00000000  @....;@.........
 403c30 00000000 30504000 3c3c4000 00000000  ....0P@.<<@.....
 403c40 00000000 03000000 4c3c4000 5c3c4000  ........L<@.\<@.
 403c50 a83c4000 b43d4000 00000000 30504000  .<@..=@.....0P@.
 403c60 02000000 00000000 ffffffff 00000000  ................
 403c70 40000000 3c3c4000 00000000 00000000  @...<<@.........
 403c80 00000000 48504000 8c3c4000 00000000  ....HP@..<@.....
 403c90 00000000 02000000 9c3c4000 a83c4000  .........<@..<@.
 403ca0 b43d4000 00000000 48504000 01000000  .=@.....HP@.....
 403cb0 00000000 ffffffff 00000000 40000000  ............@...
 403cc0 8c3c4000 00000000 00000000 00000000  .<@.............
 403cd0 cc504000 d83c4000 00000000 00000000  .P@..<@.........
 403ce0 05000000 e83c4000 e83d4000 003d4000  .....<@..=@..=@.
 403cf0 403d4000 7c3d4000 b43d4000 00000000  @=@.|=@..=@.....
 403d00 b4504000 03000000 00000000 ffffffff  .P@.............
 403d10 00000000 40000000 1c3d4000 00000000  ....@....=@.....
 403d20 00000000 04000000 2c3d4000 003d4000  ........,=@..=@.
 403d30 403d4000 7c3d4000 b43d4000 00000000  @=@.|=@..=@.....
 403d40 98504000 02000000 00000000 ffffffff  .P@.............
 403d50 00000000 40000000 5c3d4000 00000000  ....@...\=@.....
 403d60 00000000 03000000 6c3d4000 403d4000  ........l=@.@=@.
 403d70 7c3d4000 b43d4000 00000000 7c504000  |=@..=@.....|P@.
 403d80 01000000 00000000 ffffffff 00000000  ................
 403d90 40000000 983d4000 00000000 00000000  @....=@.........
 403da0 02000000 a83d4000 7c3d4000 b43d4000  .....=@.|=@..=@.
 403db0 00000000 64504000 00000000 00000000  ....dP@.........
 403dc0 ffffffff 00000000 40000000 d03d4000  ........@....=@.
 403dd0 00000000 00000000 01000000 e03d4000  .............=@.
 403de0 b43d4000 00000000 cc504000 04000000  .=@......P@.....
 403df0 00000000 ffffffff 00000000 40000000  ............@...
 403e00 d83c4000 00000000 00000000 00000000  .<@.............
 403e10 04514000 183e4000 00000000 00000000  .Q@..>@.........
 403e20 04000000 283e4000 3c3e4000 1c3f4000  ....(>@.<>@..?@.
 403e30 7c3d4000 b43d4000 00000000 04514000  |=@..=@......Q@.
 403e40 03000000 00000000 ffffffff 00000000  ................
 403e50 40000000 183e4000 00000000 00000000  @....>@.........
 403e60 00000000 5c514000 6c3e4000 00000000  ....\Q@.l>@.....
 403e70 00000000 06000000 7c3e4000 583f4000  ........|>@.X?@.
 403e80 983e4000 dc3e4000 1c3f4000 7c3d4000  .>@..>@..?@.|=@.
 403e90 b43d4000 00000000 44514000 04000000  .=@.....DQ@.....
 403ea0 00000000 ffffffff 00000000 40000000  ............@...
 403eb0 b43e4000 00000000 00000000 05000000  .>@.............
 403ec0 c43e4000 983e4000 dc3e4000 1c3f4000  .>@..>@..>@..?@.
 403ed0 7c3d4000 b43d4000 00000000 2c514000  |=@..=@.....,Q@.
 403ee0 03000000 00000000 ffffffff 00000000  ................
 403ef0 40000000 f83e4000 00000000 00000000  @....>@.........
 403f00 04000000 083f4000 dc3e4000 1c3f4000  .....?@..>@..?@.
 403f10 7c3d4000 b43d4000 00000000 18514000  |=@..=@......Q@.
 403f20 02000000 00000000 ffffffff 00000000  ................
 403f30 40000000 383f4000 00000000 00000000  @...8?@.........
 403f40 03000000 483f4000 1c3f4000 7c3d4000  ....H?@..?@.|=@.
 403f50 b43d4000 00000000 5c514000 05000000  .=@.....\Q@.....
 403f60 00000000 ffffffff 00000000 40000000  ............@...
 403f70 6c3e4000 00000000 00000000 00000000  l>@.............
 403f80 b9240000 2c280000 77280000 df280000  .$..,(..w(...(..
 403f90 37290000 b4290000 00000000 00000000  7)...)..........
 403fa0 00000000 00000000 feffffff 00000000  ................
 403fb0 ccffffff 00000000 feffffff 00000000  ................
 403fc0 311f4000 00000000 feffffff 00000000  1.@.............
 403fd0 84ffffff 00000000 feffffff 72214000  ............r!@.
 403fe0 86214000 00000000 feffffff 00000000  .!@.............
 403ff0 ccffffff 00000000 feffffff a9224000  ............."@.
 404000 d2224000 00000000 feffffff 00000000  ."@.............
 404010 d4ffffff 00000000 feffffff 00000000  ................
 404020 2f234000 00000000 feffffff 00000000  /#@.............
 404030 d8ffffff 00000000 feffffff ab264000  .............&@.
 404040 be264000 00000000 e8504000 e4fdffff  .&@......P@.....
 404050 20144000 00000000 00000000 02000000   .@.............
 404060 01000000 44404000 ffffffff 00000000  ....D@@.........
 404070 ffffffff 00000000 01000000 20284000  ............ (@.
 404080 22059319 03000000 68404000 01000000  ".......h@@.....
 404090 54404000 00000000 00000000 00000000  T@@.............
 4040a0 01000000 ffffffff 60284000 00000000  ........`(@.....
 4040b0 69284000 22059319 02000000 a4404000  i(@."........@@.
 4040c0 00000000 00000000 00000000 00000000  ................
 4040d0 00000000 01000000 22059319 05000000  ........".......
 4040e0 fc404000 00000000 00000000 00000000  .@@.............
 4040f0 00000000 00000000 01000000 ffffffff  ................
 404100 a0284000 00000000 aa284000 01000000  .(@......(@.....
 404110 b9284000 ffffffff c8284000 03000000  .(@......(@.....
 404120 d1284000 ffffffff 00294000 00000000  .(@......)@.....
 404130 0a294000 01000000 19294000 02000000  .)@......)@.....
 404140 28294000 22059319 04000000 24414000  ()@.".......$A@.
 404150 00000000 00000000 00000000 00000000  ................
 404160 00000000 01000000 22059319 07000000  ........".......
 404170 8c414000 00000000 00000000 00000000  .A@.............
 404180 00000000 00000000 01000000 ffffffff  ................
 404190 60294000 ffffffff 6b294000 ffffffff  `)@.....k)@.....
 4041a0 78294000 02000000 85294000 03000000  x)@......)@.....
 4041b0 91294000 ffffffff 9d294000 05000000  .)@......)@.....
 4041c0 a9294000 1c430000 00000000 00000000  .)@..C..........
 4041d0 dc450000 e0300000 8c420000 00000000  .E...0...B......
 4041e0 00000000 06470000 50300000 44420000  .....G..P0..DB..
 4041f0 00000000 00000000 f0480000 08300000  .........H...0..
 404200 fc420000 00000000 00000000 66490000  .B..........fI..
 404210 c0300000 3c420000 00000000 00000000  .0..<B..........
 404220 8a490000 00300000 00000000 00000000  .I...0..........
 404230 00000000 00000000 00000000 72490000  ............rI..
 404240 00000000 4e480000 d6480000 c0480000  ....NH...H...H..
 404250 aa480000 9a480000 80480000 6c480000  .H...H...H..lH..
 404260 86470000 32480000 1e480000 0a480000  .G..2H...H...H..
 404270 f8470000 e2470000 c4470000 bc470000  .G...G...G...G..
 404280 a6470000 96470000 00000000 a4490000  .G...G.......I..
 404290 76470000 64470000 2e470000 14470000  vG..dG...G...G..
 4042a0 f0460000 dc460000 ca460000 c0460000  .F...F...F...F..
 4042b0 b4460000 a0460000 8a460000 7c460000  .F...F...F..|F..
 4042c0 70460000 66460000 5e460000 50460000  pF..fF..^F..PF..
 4042d0 42460000 3a460000 30460000 20460000  BF..:F..0F.. F..
